Timestep , Time value
0 ,  1.99938e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
6 ,  1.39956e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.71281e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.49554e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.05477e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 3.65307e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 3.35750e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 3.17423e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 3.07634e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 3.03038e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 3.01097e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.00364e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.00112e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.00032e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.00008e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.00002e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.00000e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.00000e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.00000e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.00000e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
7 ,  1.59950e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.76739e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.57654e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.17323e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 3.77636e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 3.45892e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 3.24356e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 3.11698e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 3.05126e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 3.02049e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.00755e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.00259e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.00082e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.00024e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.00007e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.00002e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.00000e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.00000e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.00000e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
8 ,  1.79944e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.81133e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.64455e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.27869e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 3.89379e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 3.56310e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 3.32090e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 3.16651e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 3.07918e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 3.03450e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.01390e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.00522e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.00182e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.00059e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.00018e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.00005e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.00001e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.00000e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.00000e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
9 ,  1.99938e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.84686e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.70177e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.37226e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 4.00433e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 3.66775e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 3.40427e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 3.22407e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 3.11430e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 3.05365e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.02336e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.00950e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.00360e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.00128e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.00043e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.00013e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.00004e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.00001e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.00000e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
10 ,  2.19932e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.87565e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.74995e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.45501e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 4.10739e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 3.77106e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 3.49179e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 3.28859e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 3.15647e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 3.07837e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.03653e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.01594e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.00648e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.00248e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.00090e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.00031e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.00010e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.00003e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.00001e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.00000e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00000e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00000e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00000e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
11 ,  2.39925e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.89900e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.79051e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.52794e+002
